tag	chinese_name
AAC	亚琛
AAD	阿伊兹
AAI	阿拉斯塔尼
AAL	阿里
ABA	阿尔巴
ABV	安博文塔尼
ABW	阿卜瓦卜
ACA	阿卡提克
ACH	亚该亚
ACO	阿库
ADG	安定
ADH	阿踰陀
ADO	阿多
AFA	丹卡利
AGC	奥格斯堡
AGH	安戈谢
AGN	阿宁
AHI	阿赫
AHO	阿洪姆
AHU	阿瓦卡特兰
AHY	安楚希希
AJC	阿霍奇特兰
AJU	阿朱兰
AKR	阿库雷
ALB	阿尔巴尼亚
ALE	阿朗松
ALI	凯里
ALL	阿尔施泰特
ALN	阿兰尼亚
ALO	阿洛迪亚
ALS	斯特拉斯
ALU	阿楼波
ALY	阿拉耶
AMA	阿尔马
AMD	安多
AME	阿梅坎
AMG	阿马尼亚克
AMH	阿德迈尔
AML	阿莫兰
AMP	阿马皮拉
AMR	米拉
AMT	阿玛科兹蒂特兰
ANB	阿恩斯贝格
ANC	安科纳
ANG	昂古莱姆
ANH	安哈尔特
ANI	阿鲁尼
ANJ	安茹
ANN	安纳利
ANR	安道尔
ANS	安斯巴赫
ANT	阿里亚尼蒂
ANZ	阿尼扎
AOS	奥斯塔
APD	阿帕儿迪
APR	普吕姆
AQN	阿基坦
AQU	阿奎莱亚
ARA	阿拉贡
ARB	阿尔博雷阿
ARD	阿达兰
ARG	阿尔戈斯
ARK	隆邑
ARM	亚美尼亚
ARR	里加‑利沃尼亚
ARS	阿图瓦
ART	阿鲁剌惕
ARU	哑鲁
ASC	阿斯科利
ASD	亚历山德里亚
ASR	阿斯塔拉巴德
AST	阿斯塔拉克
ATH	雅典
ATI	阿斯蒂
ATJ	亚齐
ATL	奥特兰
ATO	阿托克潘
ATP	阿特佩克
ATQ	阿尔图格
ATT	阿蒂特兰
ATZ	阿尔塔兹
AUD	阿伦德尔
AUG	温得利基‑奥古斯塔
AUM	欧马勒
AUV	奥弗涅
AUX	欧塞尔
AVR	阿瓦尔
AWO	阿沃里
AXC	阿索奇亚潘
AXO	阿霍科潘
AYA	阿亚尔马卡
AYD	艾登
AYO	阿约特兰
AZF	扎菲尔
AZL	阿兹塔特兰
BAC	巴占
BAD	包特
BAI	邦盖
BAM	班贝格
BAR	巴尔
BAS	巴塞尔
BBG	布兰肯堡
BBK	邦布
BCH	库尔
BDE	巴登
BDS	巴杜斯潘
BEA	比尔
BEI	文莱
BEN	贝宁
BES	木威
BFN	西布雷夫讷
BFR	巴夫拉
BGG	望家
BGK	巴格尔坎德
BGL	巴格拉纳
BGN	布洛涅
BGR	班杜加拉
BHA	巴特尼尔
BHD	般跋
BHL	拜希林根
BHM	八莫
BHP	马拉布姆
BHT	博赫丹
BIA	巴亚
BIB	比伯拉赫
BID	多尔帕特
BIM	比马
BIN	恰帕克丘尔
BIO	厄塞尔
BIR	毕日
BIT	比特利斯
BJG	保靖
BKZ	巴努‑坎兹
BLA	布莱达
BLB	莱布斯
BLD	伯尔拉德
BLE	巴莱
BLG	博洛尼亚
BLI	巴厘
BLL	布永
BLM	贝尔蒙
BLN	博朗
BLO	别洛奥泽罗
BLS	布卢瓦
BMB	奔巴欧
BMK	贝马内维卡
BMP	班布尔
BMR	班巴拉
BMS	迈森尼亚
BNA	钵奈
BNB	贝恩堡
BND	本德尔肯德
BNE	波尼
BNI	白泥
BNL	拉姆
BNT	本特海姆
BOD	博多尼察
BOH	波希米亚
BOL	答必丹
BON	博诺曼
BOR	博尔古
BOS	波斯尼亚
BOU	波旁
BOW	博翁特胡
BPR	卑谬
BQA	拜尔盖
BQL	巴格林
BRA	勃兰登堡
BRB	布拉班特
BRC	贝希特斯加登
BRE	不来梅
BRG	贝格
BRI	布列塔尼
BRL	巴鲁剌思
BRM	不来梅
BRN	伯尔尼
BRO	布雷克诺克
BRR	贝阿恩
BRU	不伦瑞克
BRY	布良斯克
BRZ	布热格
BSC	贝桑松
BSD	别速惕
BSK	贝斯科
BSM	布苏马
BSP	比拉斯布尔
BST	巴斯塔尔
BTE	班塔恩
BTG	巴塘
BTL	泰利斯
BTN	布敦
BTU	武端
BUD	比丁根
BUG	布干达
BUL	保加利亚
BUR	勃艮第
BUS	巴鲁斯
BWL	贝尼瓦尔
BXN	布里克森
BYM	比托姆
BYZ	拜占庭
BZH	北胜
BZN	巴津
BZU	播州
CAB	昌巴
CAM	康布雷
CAS	卡斯蒂利亚
CAU	夸乌特兰
CAV	卡尔瓦
CBH	比姆贝尔
CBK	头蛇
CCL	科科兰
CCN	奎卡特兰
CCP	夸乌奎茨帕尔特佩克
CDC	卡斯泰洛城
CDD	琼丹迪
CDL	大理
CEB	宿务
CEM	切米什格泽克
CEP	凯法洛尼亚
CER	哲卢
CES	切塞纳
CET	切斯特
CEV	切瓦
CFC	科尔马
CGZ	昌州
CHA	占婆
CHD	昌达
CHG	察合台
CHH	景洪
CHI	中华
CHJ	丘拉洪
CHK	卡霍基亚
CHL	海乌姆诺
CHM	奇穆
CHN	希尼
CHR	切尔尼戈夫
CHT	乔尔蒂
CHX	基耶里
CHZ	中山
CIC	钦查
CIH	锡瓦特兰
CIL	奇里乞亚
CIN	至那
CJK	克伊克
CKL	明正
CKP	查坎普图姆
CLA	克兰德博耶
CLC	查尔科
CLE	车勒
CLI	采列
CLL	乔洛兰
CLM	科利马
CLP	奇拉帕
CLQ	科利克
CLR	克兰里卡德
CLT	卡拉
CMA	西康诺特
CMN	尚庞
CMR	卡梅里诺
CMS	凯迈斯
CNC	坎奇
CND	詹达尔
CNL	阿卡努尔
CNN	康诺特
CNT	卡伊安塔
CNV	卡纳韦塞
COC	科科姆
COG	草塘
COI	尤佐库
COM	科曼日
CON	科伊南
COT	科尔托纳
CPA	科帕
CPN	佐阿潘
CRA	查卡
CRK	楚鲁梅夸
CRL	乌尔岑
CRO	克罗地亚
CRR	菲纳莱
CRT	干地亚
CSM	科萨马洛阿潘
CSU	库斯科
CTC	科阿特利卡马克
CTE	奎采奥
CTL	奇尧特拉
CTM	查克特埃马尔
CTR	吉德拉尔
CTX	奎特拉斯特兰
CTZ	科亚特萨夸尔科
CUI	奎斯曼库
CUL	库尔瓦坎
CUO	夸赫托奇科
CUT	久蒂亚
CUU	库埃纳瓦卡
CUZ	库察马拉
CVN	东布雷夫讷
CWM	克兰威廉
CYA	萨查普库亚
CYP	塞浦路斯
CZK	切尔斯克
CZL	科萨拉潘
DAA	道拉
DAI	大越
DAJ	达朱
DAM	达莫特
DAN	丹麦
DAU	维埃努瓦
DAW	达瓦罗
DBD	檀婆提尼耶
DBE	多贝亚
DCI	迪希斯
DCN	东川
DEN	登比
DFN	贾富努
DGB	达格邦
DGE	都客儿
DGL	马尔代夫
DGR	婆迦尔
DHF	佐法尔
DHK	达赫拉克
DHM	达勒姆
DHU	敦达尔
DIE	迪茨
DIL	迪尔马奇
DIM	底马撒
DIS	迪森蒂斯
DIT	迪特马尔申
DJE	杰里德
DLH	德里
DLN	东兰
DMB	东博利‑博什特
DMI	德米特罗夫
DML	东博利
DMS	德斯蒙德
DNB	丁克尔斯比尔
DNG	董鄂
DOG	多格拉
DOM	栋普
DPH	迪普霍尔茨
DRE	德勒
DRG	德格
DRP	拉姆那迦
DRU	德鲁茨克
DRW	陀多瓦
DSN	达斯尼
DTI	多提
DTM	多特蒙德
DUL	杜尔卡迪尔
DUN	道恩
DWG	大王
DWS	代瓦西尔
DYG	都阳
DYN	都匀
DZH	底寨
DZK	杜尔祖克
EGL	埃伊尔
EIC	艾希施泰特
ELA	伊罗耶达都
ELL	埃尔旺根
ELY	伊莱
ENG	英格兰
ENN	恩纳雷亚
EPI	伊庇鲁斯
ERB	埃尔巴赫
ERE	埃雷特纳
ERF	埃尔福特
ERM	瓦尔米亚
ESS	埃森
ETA	埃唐普
ETH	埃塞俄比亚
ETZ	埃察特兰
EVR	埃夫勒
EVS	埃弗施泰因
EWY	尤亚斯
FAE	法恩扎
FAL	法勒
FBG	弗赖堡
FCB	弗朗什‑孔泰
FCL	菲斯卡尔
FDL	法德勒
FEO	狄奥多罗
FER	费拉拉
FLA	佛兰德
FLD	富尔达
FLK	法尔肯施泰因
FLO	佛罗伦萨
FLY	奥法利
FMA	弗马纳
FMB	福明‑别列祖斯克
FMN	富曼
FOI	富瓦
FRA	法兰西
FRE	弗赖辛
FRI	弗里西亚
FRM	费尔莫
FRN	法兰克福
FRT	费雷特
FRZ	福雷
FUR	菲尔斯滕贝格
FZA	费赞
FZH	富州
GAU	高尔
GAZ	加扎里亚
GBH	格鲁本哈根
GBS	加贝斯
GCH	夸乌奇南科
GDA	果达拉
GED	格迪
GEL	海尔雷
GEN	热那亚
GEO	格鲁吉亚
GFS	加夫萨
GGX	广西
GHA	加纳
GHL	格锡瓦德
GHR	加尔哈
GLA	格劳豪
GLH	朮赤
GLI	吉尔吉特
GLM	加利奇‑梅尔斯基
GLN	格莱兴
GLO	格沃古夫
GLS	格伦斯
GLU	高罗
GMG	格拉摩根
GMK	马克
GNG	珙
GNJ	贡觉
GNN	广南
GNV	日内瓦
GOA	果阿
GOB	戈比尔
GOL	果洛
GOR	戈里齐亚
GOS	戈斯拉尔
GOW	戈瓦
GRA	格拉纳达
GRF	格拉弗瑙
GRG	戈尔甘
GRK	古尔克
GRL	格陵兰
GRM	盖尔米扬
GRR	加罗钱巴
GRS	戈罗杰茨
GRT	哥伦打洛
GRY	格吕耶尔
GSW	居斯特罗
GUB	古比奥
GUG	古格
GUR	法达恩古尔马
GWA	瓜廖尔
GWI	圭里科
GWL	加瓦尔
GWR	高尔
GYE	嘉绒
GYO	加耶戈霍诺
GYT	建塘
GZH	古州
HAB	奥地利
HAC	哈赫贝格
HAD	哈多蒂
HAG	阿格诺
HAI	埃诺
HAL	哈利奇
HAM	汉堡
HAW	夏威夷
HBG	海因斯贝格
HBN	哈斯巴尼
HBR	海尔布隆
HBS	哈尔伯施塔特
HCH	瓦马丘科
HCI	哈吉埃米尔
HDA	哈达
HDH	希尔德斯海姆
HDN	哈丁
HDR	哈杜尔
HDY	哈迪亚
HEH	海登海姆
HEL	切尔
HES	黑森
HEZ	河州
HHB	霍恩贝格
HHP	双肃
HJN	忽剌温
HJZ	韦霍津戈
HKK	哈卡里
HKM	坎底
HKZ	北山
HLF	黑尔芬施泰因
HLG	旭烈兀
HLL	希拉
HMD	哈米德
HNA	哈瑙
HNB	亨讷贝格
HNE	浑河
HNK	哈南·昌卡
HNV	霍纳沃尔
HNY	哈斯努亚
HNZ	罕萨
HOH	霍亨索伦
HOI	辉发
HOL	荷兰
HOR	尔龚
HOX	科维
HOY	霍亚
HPL	荷尔斯泰因‑普伦
HQG	鹤庆
HRB	哈尔卜
HRC	瓦尔科
HRL	哈尔拉
HRN	霍恩
HSC	汉斯卡
HSE	兴威
HSF	黑斯费尔德
HSI	昔卜
HSL	霍伊萨拉
HSN	阿尤布
HSP	荷尔斯泰因‑平讷贝格
HST	特奥约特兰
HTN	霍京
HTR	荷尔斯泰因‑伦茨堡
HTY	哈图凯
HTZ	惠茨奎利克
HUL	胡里改
HUN	匈牙利
HUT	胡泰姆
HUX	瓦斯特佩克
HVB	哈弗尔贝格
HYC	韦亚科科特拉
HYM	伊瓦内
HYT	海图克
HZH	洪州
HZN	希赞
HZP	哈扎拉斯普
HZR	哈兹里
IAS	雅西
IBL	伊巴隆
ICE	冰岛
ICM	依其马
IDR	伊达尔
IFA	伊法特
IFE	伊费
IHB	伊斯帕巴德
IJB	伊杰布
IJE	伊杰罗
IJO	利勒茹尔丹
IJS	伊杰沙
IMA	伊马尔
IMO	伊莫拉
INA	亦难赤
INH	伊尼扬巴内
INI	因尼肖温
INJ	因贾
INO	伊诺弗罗茨瓦夫
INR	丁机宜
IRD	伊罗多
ISL	希尤巴克
ISO	伊塞多
ITZ	伊察
IVG	艾维
IXA	伊斯塔潘
IXL	伊斯特兰
IXT	伊斯塔卡马什蒂特兰
IYA	伊拉雅拉
IZC	伊斯塔查卡拉潘
IZO	伊佐坎
JAL	札剌亦儿
JAP	日本
JAW	亚沃尔
JBL	久巴尔
JEC	哲陈
JEV	耶弗尔
JFN	贾夫纳
JHI	乔希亚
JIZ	积石州
JJK	杰贾卡布克提
JKR	札兀尼·库尔班
JLM	乔勒马克
JLO	贾伊洛洛
JLR	贾洛尔
JLW	贾拉瓦德
JLY	札剌伊尔
JMB	末罗瑜
JNG	朱纳格利
JNT	贾因蒂亚
JOL	卓洛夫
JPO	嫩德布尔
JRN	贾林
JRW	贾尔万
JSI	建水
JSK	贾斯克
JSL	斋沙默尔
JUL	于利希
JUR	尤尔曼
JUS	朱舍里
JUX	尤佐奎亚
JWR	乔哈尔
KAB	卡布
KAI	凯塔格
KAL	格礼
KAM	凯马纳
KAN	卡诺
KAQ	卡克奇克尔
KAR	卡拉曼
KAS	卡申
KAU	考爱
KBD	库巴德
KBO	加奈姆
KBR	卡布拉
KCH	卡拉切夫
KCN	哈琴
KDA	卡巴尔达
KDU	帕金杰塔杜
KED	吉打
KEE	基纳特
KEL	克拉里
KER	齐亚
KET	凯图
KGR	坎格拉
KHF	哈夫
KHG	卡加
KHM	高棉
KHN	哈兰
KHR	克尔拉
KHS	卡萨
KHT	哈塔伊
KHU	洪季
KHZ	胡兹达尔
KIC	基切
KID	基尔代尔
KIE	基辅
KIL	基利斯
KIM	奇里曼
KIP	奇皮克
KIR	基希贝格
KIT	基塔拉
KJA	肯贾尔
KKA	卡尼恩凯哈卡
KKE	基利克
KKG	古泰‑卡塔内加拉
KKL	哈勒哈里
KKR	科赫罗
KLA	卡拉特
KLB	基拉卜
KLE	克莱沃
KLH	卡拉汉迪
KLI	格劳利
KLN	克林
KLR	卡尔霍尔
KLS	卡利苏苏
KLT	科拉舒纳德
KLU	古卢
KLW	戈尔瓦
KMA	卡玛塔
KML	古麻刺朗
KMM	卡明
KMN	库马翁
KMP	肯普滕
KNA	卡纳
KNG	孔
KNI	医院
KNK	甘盖尔
KNW	哥那威
KNZ	康斯坦茨
KOL	科隆
KOR	高丽
KOS	科斯特罗马
KOW	科沃伊
KPL	科普拉
KRD	卡拉斯
KRI	库拉尼
KRK	卡朗卡
KRM	克尔曼
KRP	固里班
KRT	库尔特
KSA	萨珊
KSH	克什米尔
KSW	吉什德瓦尔
KTG	景栋
KTL	库特勒哈尔
KTN	库塔纳德
KTS	卡齐纳
KTT	忽都
KTU	加德满都
KTW	卡尔塔维
KTZ	卡岑埃尔恩博根
KUR	库尔兰
KUS	库斯卡坦
KUT	卡奇
KYA	科塔亚姆
KYB	基堡
KZK	科泽利斯克
LAC	索茨莱布
LAM	拉穆
LAN	兰开斯特
LAU	萨克森‑劳恩堡
LAV	罗涡
LBB	吕贝卡
LBO	雷波
LBV	下巴伐利亚
LCA	科莫
LCK	霍什迪
LCU	卢塞恩
LCZ	文奇察
LDA	兰道
LDB	兰茨贝格
LEI	伦斯特
LEK	莱基亚
LEU	洛伊希滕贝格
LGC	莱格尼察
LGE	邻稽
LGK	狼牙修
LGQ	龙泉
LGT	灵藏
LGZ	龙州
LHJ	拉希詹
LHL	拉胡尔
LHN	拉海纳
LIC	利希滕贝格
LIE	列日
LIG	洛坤
LIM	林堡
LIN	来安
LIT	立陶宛
LIV	利沃尼亚
LJG	丽江
LLN	陆良
LLS	罗罗司
LMN	珞门
LNA	兰纳
LNG	梁
LNK	万那
LNN	莱宁根
LNO	拉瑙
LOI	群岛
LOL	洛洛达
LOO	洛恩
LOR	洛林
LPG	黎平
LPP	利珀
LRT	拉兰图卡
LSA	洛桑
LST	拉雷斯坦
LTN	理塘
LTU	烂土
LUB	吕贝克
LUC	卢卡
LUN	吕讷堡
LUP	卢皮哈基
LUR	劳尔
LUW	鲁乌
LUX	卢森堡
LWA	林布旺
LXG	罗雄
LZI	良寨
LZO	罗佐
MAB	马巴尔
MAC	边区
MAG	马格德堡
MAI	美因茨
MAJ	满者伯夷
MAK	马库里亚
MAL	马里
MAM	埃及
