tag	chinese_name
MAN	曼托瓦
MAO	毛怜
MAR	麻域
MAT	托洛坎
MAU	毛甘吉
MBA	蒙巴萨
MBD	马纳邦德罗
MBT	姆巴塔
MBZ	布雷根茨
MCC	米却阿潘科
MCI	木赤
MCM	芒斯特
MDA	麦地那
MDI	摩加迪沙
MDM	马桑
MDN	明登
MDS	曼德沙伊德
MDY	马迪亚斯
MEC	麦加
MED	梅德利巴赫里
MEI	迈森
MEM	梅明根
MEN	门泰谢
MET	梅茨蒂特兰
MEW	梅瓦尔
MFA	蒙费拉托
MFE	曼斯费尔德
MFK	费尔德基希
MGD	文都灵
MGG	芒隅贡塘
MGK	勐沽
MGN	勐恩
MGT	孟弥
MHA	勐沙
MHC	梅拉瓦坎
MHK	勐亨
MHL	玛希拉卡
MHN	勐甸
MHT	米亚瓦特兰
MHU	马湖
MIE	曼恩
MIH	米赫拉班
MIT	米蒂克
MIX	玉库扎
MJU	马尤布汉杰
MKA	孟拱
MKG	美功甲
MKL	梅克伦堡
MKN	孟昆
MKR	莫克兰
MKW	梅尔克万
MLB	刚莱博
MLE	弥勒
MLG	马龙
MLH	米尔豪森
MLI	马林迪
MLK	莫洛卡伊
MLL	马略卡
MLM	孟连
MLN	马利纳尔科
MLO	米兰
MLT	马拉卡托
MMA	孟卯
MMM	马姆
MNA	马尼拉
MND	蒙多维
MNI	孟乃
MNJ	曼绒
MNL	曼尕赖
MNN	马恩
MNU	梅拉瑙
MNZ	岷州
MOG	莫洛加
MOM	蒙博阿勒
MON	蒙福尔
MOO	摩洛
MOR	摩洛哥
MOS	莫斯科
MOU	穆宗
MOY	默里
MOZ	莫桑比克
MPE	马圭拉
MPR	曼普鲁古
MRB	梅泽堡
MRC	拉马什
MRH	穆拉
MRM	穆罗姆
MRN	莫罗内内
MRP	古泰‑摩多补罗
MRS	默尔斯
MRT	莫尔坦
MRV	梅尔夫
MRW	马尔瓦尔
MSB	莫斯巴赫
MSN	穆苏尼里
MSO	梅索科
MSP	马拉斯皮纳
MSV	姆斯季斯拉夫尔
MTA	马切拉塔
MTB	蒙贝利亚尔
MTG	勐汀
MTO	迈因蒂拉努
MTR	马特兰加
MTZ	梅斯
MUA	猛挝
MUI	毛伊
MUL	米卢斯
MUN	明斯特
MUR	米尔巴克
MUS	穆什
MUT	穆塔伊尔
MVA	摩拉维亚
MWO	勐沃
MXT	梅什蒂卡坎
MYA	孟养
MYI	麻逸
MYM	马永马尔卡
MYO	梅奧
MZB	姆扎卜
MZF	穆扎法尔
MZJ	马赞贾尼
MZK	穆扎卡
MZN	塔巴里斯坦
MZT	米赞特拉
NAG	那迦罗
NAM	那慕尔
NAP	那不勒斯
NAV	纳瓦拉
NAX	纳克索斯
NBH	西霍尔
NCN	囊谦
NDN	南丹
NEG	内格罗蓬特
NEL	内伦堡
NEO	新帕特里亚
NEU	纳沙泰尔
NEV	讷韦尔
NEY	讷殷
NGD	捏兀迭里
NGL	恩加利
NGZ	宁州
NHS	诺德豪森
NID	尼达
NIE	尼恩堡
NLG	安龙
NLU	纳楼
NMB	瑙姆堡
NMD	涅莫德林
NMS	纳梅斯武夫
NND	纽恩迪伊
NNN	安南
NOR	挪威
NOV	大诺夫哥罗德
NPG	綦江
NQS	纳吉斯
NRB	纳博讷
NRI	恩里
NRK	新格鲁多克
NRM	诺曼底
NRP	努尔布尔
NRS	讷尔辛格布尔
NSH	拿骚‑哈达马尔
NSI	拿骚‑伊德施泰因
NSL	诺沃西利
NSR	楠沙鲁奈
NSS	拿骚‑锡根
NSU	恩苏迪
NSW	拿骚‑魏尔堡
NTA	坎塔
NTL	马哈延伽
NUP	努佩
NUR	纽伦堡
NVS	诺夫哥罗德‑谢韦尔斯基
NWG	瑙加德
NWU	钮兀
NYA	娘绒
NYM	博埃尼
NYS	尼萨
NYZ	宁远州
NZH	下诺夫哥罗德
NZN	南山
OAH	瓦胡
OAP	奥阿潘
OBW	上瓦尔登
ODO	斡朵里
OEL	奥莱希尼察
OET	厄廷根
OFB	奥芬堡
OGL	瓦尔格拉
OHK	奥奎‑奥温格
OIL	奥里尔
OKE	奥凯伊拉
OLD	奥尔登堡
OMA	阿曼
OMT	奥梅特佩克
OND	翁多
ONN	奥农多瓦加
ONO	奥农达格加
ONW	乌尼瓦尔
ONY	奥尼奥塔阿卡
OPL	奥波莱
OPV	奥帕瓦
ORA	奥兰治
ORD	奥蒙德
ORE	奥列舍克
ORI	奥里萨
ORK	奥克尼
ORM	霍尔木兹
ORT	奥尔滕堡
OSN	奥斯纳布吕克
OSS	奥索里
OSW	奥斯威辛
OTA	奥塔蒂特兰
OTO	夏尔托坎
OUA	瓦加杜古
OWO	乌沃
OXT	奥斯特利潘
OYO	奥约
OZL	奥苏卢阿马
OZT	奥斯托曼
OZU	奥苏马钦
PAD	帕多瓦
PAH	彭亨
PAL	莱茵
PAN	普安
PAP	罗马
PAR	帕尔马
PAV	帕维亚
PCD	平茶洞
PCJ	帕卡贾基斯
PCO	帕里纳科查
PCR	波克拉
PDB	帕德博恩
PDG	平定
PDK	普鲁德尼克
PDN	普定
PDU	科契
PEA	佩鲁贾
PEG	勃固
PEM	边巴
PER	佩里戈尔
PES	佩萨罗
PGB	平坝
PGL	布格尔
PGS	邦阿西楠
PHY	帕尧
PIE	皮埃蒙特
PIG	皮纳瓜
PIN	彬牙
PIS	比萨
PJT	普占纳提
PKR	帕索科朗
PLA	帕奥拉哈拉
PLB	巴邻旁
PLE	帕莱
PLK	普沃茨克
PLL	普利禄
PLN	普劳恩
PLT	巴利塔纳
PMB	彭布罗克
PMS	波美萨尼亚
PNA	普尼亚
PNC	蓬奇
PNI	潘奈
PNK	平斯克
POK	波罗茨克
POL	波兰
POO	婆莴
POR	葡萄牙
POS	波伊斯
PPT	帕潘特兰
PRA	普拉托
PRC	佩尔什
PRK	普龙斯克
PRM	彼尔姆
PRO	普罗旺斯
PRT	曼多尔
PSA	八昔
PSK	普斯科夫
PSS	帕绍
PST	皮斯托亚
PSZ	锡门
PTC	碧武里
PTE	帕泰
PTG	皮蒂利亚诺
PTL	普克特兰
PTN	巴特那
PTP	潘特佩克
PTZ	平头著可
PUA	磨
PUR	布让
PYE	平越
QAN	坎霍瓦尔
QCH	高昌
QGS	邛水
QHT	盖哈坦
QHZ	基亚维斯特兰
QIG	基耶戈基
QJG	曲靖
QLL	夸乌克奇奥兰
QLM	克利马内
QOM	库姆
QTA	咖塔
QUA	奎特马兰
QUB	格拉
QUL	库尧
QUN	哈剌兀纳思
QYN	庆远
RAG	拉古萨
RAN	拉诺
RAV	拉文纳
RAW	拉瓦
RBG	里特贝格
RCB	拉齐布日
RCC	罗什舒阿尔
RCH	隶契罗
RDL	里德泽尔
RDY	罗底
REG	雷根斯堡
RET	勒泰勒
RGM	容美
RGS	容山
RIE	里内克
RIG	里加
RIM	里米尼
RJI	拉杰毕普拉
RJR	拉久里
RKL	兰卡利
RKS	拉克塞尔
RND	仁德
RNG	戎
RNK	拉内库赫
RNP	兰普尔
ROS	罗斯
ROT	罗滕堡
ROU	鲁西
RRU	巴鲁
RSH	拉什特
RSO	罗斯托夫
RTB	里策比特尔
RTP	拉特纳普勒
RUP	鲁平
RUT	鲁图尔
RVA	拉芬斯堡
RVB	拉芬斯贝格
RYA	梁赞
RYL	雷利斯克
RZB	拉策堡
RZH	勒热夫
SAA	萨尔布吕肯
SAB	绍森贝格
SAG	实皆
SAL	萨卢佐
SAM	萨摩亚
SAN	桑塞尔
SAO	萨洛纳
SAV	萨伏依
SAW	萨尔韦尔登
SAY	萨约兰
SBG	山都望
SBL	巴利奥尔
SBU	塞林包
SBY	苏拜
SBZ	施韦比施哈尔
SCB	绍恩堡
SCI	希齐纳瓦
SCL	圣克洛德
SCO	苏格兰
SDG	水东
SDR	锡登伦
SDZ	谢拉兹
SER	塞尔维亚
SFA	索法拉
SFC	斯特拉斯堡
SFR	法兰西
SGH	桑哈纳
SGN	索纳尔冈
SGS	上思
SGT	帕迦鲁荣
SGU	桑高
SGZ	桑植
SHB	沙班卡拉
SHG	上林
SHM	舍迈尔
SHP	萨希布‑阿塔
SHR	撒哈拉
SHS	松德斯豪森
SIC	西西里
SIE	锡耶纳
SIG	锡昂
SIT	锡永
SIZ	谢维日
SKE	斯堪尼亚
SKI	沙基
SKK	锡金
SKN	萨瓦金
SKT	苏盖德
SKY	斯塔罗杜布
SLA	锡拉特
SLD	速勒都思
SLI	萨布利
SLM	萨尔姆
SLN	卡伯里
SLP	沙拉巴朗
SLT	索洛图恩
SLV	石勒苏益格
SLZ	萨尔茨堡
SMA	萨姆玛
SMB	三发
SMD	萨姆兰
SME	萨姆茨赫
SMG	思明
SML	三马兰
SMO	斯摩棱斯克
SMS	西姆西尔
SMV	三补缚罗耶尔
SND	信德
SNG	新加坡
SNP	松潘
SNT	森蒂斯帕克
SOH	索赫里
SON	桑海
SOR	卢萨蒂亚
SPB	施普伦贝格
SPG	石屏
SPN	素攀武里
SPO	施蓬海姆
SPY	斯皮拉
SRA	索拉
SRB	萨尔巴达尔
SRC	索罗卡
SRG	萨兰加尔
SRM	那罕
SRU	萨鲁汗
SRV	希尔凡
SSG	双城
SSH	苏克素护
SSI	斯托罗日涅茨
SSK	斯卢茨克
STE	斯德丁
STG	圣加仑
STN	萨普塔格拉姆
STP	圣波勒
STR	桑塔拉
STS	斯塔罗杜布‑谢韦尔斯基
STV	斯塔沃洛‑马尔梅迪
STZ	斯切尔采
SUK	素可泰
SUL	卢帕苏格
SUN	巽他
SUR	苏拉
SUT	苏泰
SWB	萨克森‑维滕贝格
SWD	希维德尼察
SWE	瑞典
SWH	施韦比施哈尔
SWR	什未林
SWT	斯瓦特
SWZ	施瓦茨堡
SXI	水西
SYE	施派尔
SYG	沈阳
SYN	赛恩
SYU	休尼克
SYY	萨基亚
SYZ	施维茨
SZG	师宗
SZH	思州
SZI	舍资
SZL	苏兹达尔
SZU	石柱
TAA	特拉尔潘
TAI	泰罗纳
TAO	亚洛法伊博
TAR	普雷佩查
TAT	图瓦特
TAX	塔希马罗阿
TAZ	洮州
TBA	塔巴萨兰
TCC	特佩科阿奎尔科
TCH	特拉奇科
TCK	特克伦堡
TCP	特拉科潘
TCQ	恩迪西努
TCY	特拉帕科扬
TDE	塔纳德
TDG	缇洞
TDJ	塔杰迪尼
TDO	汤都
TEE	特特拉
TEK	泰凯
TEL	卡什坎
TEM	铁米尔戈伊
TEN	滕科多戈
TEO	特奥蒂特兰
TEP	特帕内卡潘
TER	特尔纳特
TES	切申
TEU	条顿
TEY	泰帕纳
TFK	提拉夫卡
TFL	塔菲拉勒特
TGG	吐根堡
TGH	蒂勒拉
TGR	铜仁
TGT	图古尔特
TGY	唐崖
THD	特鲁亨丁根
THO	托蒙德
THP	托皮亚
THT	特万特佩克
THU	图林根
TIB	吐蕃
TID	蒂多雷
TIR	蒂罗尔
TJP	丹戎武罗
TKR	塔克鲁尔
TKU	特昆库尔
TLA	蒂斯特拉
TLE	特莱姆森
TLL	特泰兰
TLM	图勒姆
TLO	特洛洛瓦潘
TLP	特拉潘
TLQ	特拉劳基特佩克
TLT	特拉科特拉尔潘
TLW	塔利旺
TLX	特拉斯卡兰
TLY	特拉帕科亚
TLZ	特拉尔科萨乌蒂特兰
TMK	塔得迈卡
TMN	耽罗
TMS	特马斯卡尔特佩克
TMT	托马特兰
TNC	特诺奇蒂特兰
TNG	东吁
TNK	潘地亚
TNL	托纳兰
TNN	塔诺
TNP	添平
TNQ	天全
TNT	特伦托
TNX	特纳马斯特兰
TNZ	田州
TOG	图伊汤加
TOH	托奇特佩克
TON	托内尔
TOT	森波瓦兰
TOZ	托斯特兰
TPG	太平
TPL	特波斯科库拉
TPN	特克帕蒂特兰
TPS	托罗佩茨
TPT	特克潘特佩克
TPX	特佩西克
TPY	特佩亚卡克
TRB	特鲁布切夫斯克
TRE	特拉比松
TRF	塔拉夫
TRI	特里尔
TRK	塔尔基
TRN	图恩
TRP	的黎波里
TRS	塔鲁萨
TRY	蒂康奈尔
TSE	特塞乔阿坎
TSK	杂谷
TSM	丹那沙林
TST	图夫舒尔蒂亚
TTA	特乌蒂拉
TTC	塔姆托克
TTE	的里雅斯特
TTN	托尔托纳
TTZ	阿科尔瓦坎
TUB	蒂宾根
TUL	图勒
TUN	突尼斯
TUR	奥斯曼
TUT	托托特佩克
TUV	图罗夫
TUZ	托赞特兰
TVE	特维尔
TVS	塔瓦斯
TWI	特里普拉
TXI	提溪
TXP	图斯潘
TYR	蒂龙
TYY	泰泰
TZC	托兰钦科
TZE	策尔塔尔
TZH	齐乌科阿克
TZI	茨塔夸罗
TZL	特奥萨科阿尔科
TZM	塔马索兰
TZP	特察波蒂特兰
TZU	楚图希尔
TZZ	察波钦戈
UAU	夸乌特奥潘
UAY	瓦伊米尔
UBL	于伯林根
UBV	上巴伐利亚
UFF	霍恩洛厄
UGH	乌格罕
UGL	乌格利奇
UGW	翁格瓦纳
UJJ	乌贾伊尼亚
ULA	乌拉
ULM	乌尔姆
ULS	阿尔斯特
UMA	乌马苏尤斯
UMH	奥维尔
URB	乌尔比诺
URC	乌林·昌卡
URI	乌利
URY	兀良哈
UTB	乌泰巴
UTR	乌得勒支
VBG	法尔肯堡
VBK	维捷布斯克
VDK	瓦达库姆库尔
VDM	旺多姆
VDU	凡尔登
VDZ	瓦约茨佐尔
VEL	费尔登茨
VEN	威尼斯
VER	维罗纳
VIJ	毗奢耶那伽罗
VLD	瓦卢瓦纳德
VLN	瓦朗蒂努瓦
VLR	弗拉基米尔
VLT	沃尔泰拉
VNA	文达
VND	吠那住
VNT	旺塔杜尔
VOH	沃赫马
VOL	沃里尼亚
VRD	费尔登
VTN	万象
VUD	沃
VUN	冯古
VYA	维亚济马
VYT	维亚特卡
WAL	瓦拉几亚
WAR	瓦尔桑盖利
WBG	维尔茨堡
WDB	瓦尔德贝格
WDE	瓦尔德克
WDG	武定
WEI	魏森堡
WER	韦尔登贝格
WGG	完颜
WGO	韦尼格罗德
WHL	韦哈勒
WIE	维德
WLD	瓦尔德萨森
WLS	威尔士
WMA	魏玛
WMO	威茂
WNA	万加
WNG	乌蒙
WNT	文多
WOL	沃尔加斯特
WRC	弗罗茨瓦夫
WRG	瓦拉加德
WRM	沃尔姆斯
WRN	瓦伦
WSA	乌撒
WTG	维特根斯坦
WTZ	韦茨拉尔
WUN	牟那
WUR	符腾堡
WZH	五寨
XAL	哈利斯科
XAP	哈拉潘
XCG	忻城
XCH	霍奇米尔科
XCP	霍奇阿潘
XCT	霍奇特佩克
XIC	希科奇马尔科
XIH	修特兰
XIL	希洛特佩克
XIU	图图尔休
XLG	仙龙
XLL	希朗
XLT	沙洛斯特蒂特兰
XNG	威清
XNL	兴隆
XOC	索奇皮尔兰
XOL	乔尔
XSY	西山阳
YAH	亚瓦利坎
YAL	鸭绿
YAM	亚姆
YAN	姚安
YAP	雅浦
YAR	雅罗斯拉夫尔
YAS	亚斯
YAT	亚滕加
YAU	尧特佩克
YCH	玉库萨图塔
YDR	亚达瓦拉亚
YDZ	约佐卡伊
YEH	叶赫
YEM	也门
YGS	永顺
YJI	盐井
YNG	永宁
YNH	沿河
YNJ	元江
YNL	筠连
YNN	永宁
YOH	约瓦尔特佩克
YOK	约科坦
YPZ	约皮钦科
YRV	尤里耶夫‑波利斯基
YSN	永顺壮
YSU	札撒兀里
YYG	酉阳
YZO	亦佐
ZAB	扎卜
ZAG	扎甘
ZAM	扎姆法拉
ZAN	基尔瓦
ZAP	扎奇拉
ZAQ	琼苏阿
ZAT	萨卡特兰
ZBR	泽巴里
ZCT	萨卡特托兰
ZCZ	萨卡索纳潘
ZEE	泽兰
ZFI	沃希佩诺
ZGH	扎加
ZGL	忠路
ZIB	齐卜
ZIE	津比采
ZIG	齐根海恩
ZIN	锡纳佩夸罗
ZIP	穆伊奎塔
ZLD	中林洞
ZMR	科泽科德
ZMW	津巴布韦
ZNK	桑迦
ZNN	镇安
ZNX	镇雄
ZNZ	真州
ZOM	聪潘科
ZRQ	齐尔坎
ZUB	祖布佐夫
ZUR	苏黎世
ZUT	聚特芬
ZWE	茨韦布吕肯
ZYI	沾益
ZZB	桑给巴尔
ZZR	泽尔扎里
ZZZ	扎造
